year,month,Brand,monthly_sales
2019,Jan,Alfa Romeo,59
2019,Jan,Alpine,3
2019,Jan,Aston Martin,0
2019,Jan,Audi,248
2019,Jan,Bentley,3
2019,Jan,BMW,954
2019,Jan,Citroën,1136
2019,Jan,Cupra,0
2019,Jan,Dacia,395
2019,Jan,DS,35
2019,Jan,Ferrari,2
2019,Jan,Fiat,734
2019,Jan,Ford,668
2019,Jan,Honda,122
2019,Jan,Hyundai,410
2019,Jan,Iveco,0
2019,Jan,Jaguar,192
2019,Jan,Jeep,90
2019,Jan,Kia,554
2019,Jan,Lamborghini,3
2019,Jan,Land Rover,188
2019,Jan,Lexus,44
2019,Jan,Man,0
2019,Jan,Maserati,1
2019,Jan,Mazda,279
2019,Jan,Mercedes-Benz,1324
2019,Jan,MINI,200
2019,Jan,Mitsubishi,144
2019,Jan,Nissan,696
2019,Jan,Opel,1047
2019,Jan,Peugeot,1784
2019,Jan,Porsche,0
2019,Jan,Renault,1330
2019,Jan,Seat,754
2019,Jan,Skoda,89
2019,Jan,Smart,303
2019,Jan,Suzuki,42
2019,Jan,Tesla,15
2019,Jan,Toyota,653
2019,Jan,Volkswagen,747
2019,Jan,Volvo,426
2019,Feb,Alfa Romeo,75
2019,Feb,Alpine,2
2019,Feb,Aston Martin,1
2019,Feb,Audi,224
2019,Feb,Bentley,2
2019,Feb,BMW,1184
2019,Feb,Citroën,1523
2019,Feb,Cupra,0
2019,Feb,Dacia,446
2019,Feb,DS,42
2019,Feb,Ferrari,1
2019,Feb,Fiat,978
2019,Feb,Ford,716
2019,Feb,Honda,167
2019,Feb,Hyundai,480
2019,Feb,Iveco,0
2019,Feb,Jaguar,40
2019,Feb,Jeep,151
2019,Feb,Kia,504
2019,Feb,Lamborghini,0
2019,Feb,Land Rover,34
2019,Feb,Lexus,27
2019,Feb,Man,1
2019,Feb,Maserati,2
2019,Feb,Mazda,174
2019,Feb,Mercedes-Benz,1414
2019,Feb,MINI,275
2019,Feb,Mitsubishi,235
2019,Feb,Nissan,786
2019,Feb,Opel,1163
2019,Feb,Peugeot,2345
2019,Feb,Porsche,17
2019,Feb,Renault,2512
2019,Feb,Seat,869
2019,Feb,Skoda,161
2019,Feb,Smart,316
2019,Feb,Suzuki,42
2019,Feb,Tesla,109
2019,Feb,Toyota,622
2019,Feb,Volkswagen,789
2019,Feb,Volvo,432
2019,Mar,Alfa Romeo,103
2019,Mar,Alpine,4
2019,Mar,Aston Martin,3
2019,Mar,Audi,325
2019,Mar,Bentley,2
2019,Mar,BMW,1358
2019,Mar,Citroën,1486
2019,Mar,Cupra,0
2019,Mar,Dacia,676
2019,Mar,DS,51
2019,Mar,Ferrari,2
2019,Mar,Fiat,1986
2019,Mar,Ford,1265
2019,Mar,Honda,158
2019,Mar,Hyundai,614
2019,Mar,Iveco,20
2019,Mar,Jaguar,63
2019,Mar,Jeep,127
2019,Mar,Kia,560
2019,Mar,Lamborghini,1
2019,Mar,Land Rover,33
2019,Mar,Lexus,86
2019,Mar,Man,2
2019,Mar,Maserati,1
2019,Mar,Mazda,288
2019,Mar,Mercedes-Benz,1588
2019,Mar,MINI,215
2019,Mar,Mitsubishi,551
2019,Mar,Nissan,1103
2019,Mar,Opel,1578
2019,Mar,Peugeot,2494
2019,Mar,Porsche,60
2019,Mar,Renault,3959
2019,Mar,Seat,875
2019,Mar,Skoda,154
2019,Mar,Smart,328
2019,Mar,Suzuki,40
2019,Mar,Tesla,355
2019,Mar,Toyota,916
2019,Mar,Volkswagen,923
2019,Mar,Volvo,547
2019,Apr,Alfa Romeo,24
2019,Apr,Alpine,3
2019,Apr,Aston Martin,0
2019,Apr,Audi,294
2019,Apr,Bentley,5
2019,Apr,BMW,1341
2019,Apr,Citroën,1545
2019,Apr,Cupra,0
2019,Apr,Dacia,427
2019,Apr,DS,43
2019,Apr,Ferrari,2
2019,Apr,Fiat,1405
2019,Apr,Ford,723
2019,Apr,Honda,121
2019,Apr,Hyundai,680
2019,Apr,Iveco,0
2019,Apr,Jaguar,51
2019,Apr,Jeep,124
2019,Apr,Kia,482
2019,Apr,Lamborghini,2
2019,Apr,Land Rover,31
2019,Apr,Lexus,54
2019,Apr,Man,0
2019,Apr,Maserati,2
2019,Apr,Mazda,181
2019,Apr,Mercedes-Benz,1313
2019,Apr,MINI,269
2019,Apr,Mitsubishi,468
2019,Apr,Nissan,851
2019,Apr,Opel,1206
2019,Apr,Peugeot,2510
2019,Apr,Porsche,61
2019,Apr,Renault,2835
2019,Apr,Seat,1165
2019,Apr,Skoda,131
2019,Apr,Smart,272
2019,Apr,Suzuki,44
2019,Apr,Tesla,118
2019,Apr,Toyota,878
2019,Apr,Volkswagen,986
2019,Apr,Volvo,474
2019,May,Alfa Romeo,55
2019,May,Alpine,3
2019,May,Aston Martin,1
2019,May,Audi,419
2019,May,Bentley,2
2019,May,BMW,1350
2019,May,Citroën,1481
2019,May,Cupra,0
2019,May,Dacia,606
2019,May,DS,46
2019,May,Ferrari,0
2019,May,Fiat,1457
2019,May,Ford,888
2019,May,Honda,155
2019,May,Hyundai,587
2019,May,Iveco,0
2019,May,Jaguar,69
2019,May,Jeep,199
2019,May,Kia,526
2019,May,Lamborghini,2
2019,May,Land Rover,43
2019,May,Lexus,39
2019,May,Man,0
2019,May,Maserati,3
2019,May,Mazda,229
2019,May,Mercedes-Benz,1412
2019,May,MINI,253
2019,May,Mitsubishi,174
2019,May,Nissan,1184
2019,May,Opel,1145
2019,May,Peugeot,2446
2019,May,Porsche,61
2019,May,Renault,3175
2019,May,Seat,1394
2019,May,Skoda,169
2019,May,Smart,337
2019,May,Suzuki,36
2019,May,Tesla,114
2019,May,Toyota,1144
2019,May,Volkswagen,1001
2019,May,Volvo,519
2019,Jun,Alfa Romeo,70
2019,Jun,Alpine,3
2019,Jun,Aston Martin,0
2019,Jun,Audi,359
2019,Jun,Bentley,0
2019,Jun,BMW,1411
2019,Jun,Citroën,1690
2019,Jun,Cupra,0
2019,Jun,Dacia,776
2019,Jun,DS,122
2019,Jun,Ferrari,2
2019,Jun,Fiat,2202
2019,Jun,Ford,945
2019,Jun,Honda,101
2019,Jun,Hyundai,663
2019,Jun,Iveco,0
2019,Jun,Jaguar,64
2019,Jun,Jeep,251
2019,Jun,Kia,352
2019,Jun,Lamborghini,2
2019,Jun,Land Rover,29
2019,Jun,Lexus,35
2019,Jun,Man,1
2019,Jun,Maserati,1
2019,Jun,Mazda,303
2019,Jun,Mercedes-Benz,1602
2019,Jun,MINI,260
2019,Jun,Mitsubishi,425
2019,Jun,Nissan,1198
2019,Jun,Opel,1027
2019,Jun,Peugeot,2117
2019,Jun,Porsche,87
2019,Jun,Renault,4283
2019,Jun,Seat,1192
2019,Jun,Skoda,126
2019,Jun,Smart,343
2019,Jun,Suzuki,33
2019,Jun,Tesla,432
2019,Jun,Toyota,1271
2019,Jun,Volkswagen,1083
2019,Jun,Volvo,444
2019,Jul,Alfa Romeo,50
2019,Jul,Alpine,3
2019,Jul,Aston Martin,1
2019,Jul,Audi,498
2019,Jul,Bentley,3
2019,Jul,BMW,974
2019,Jul,Citroën,998
2019,Jul,Cupra,0
2019,Jul,Dacia,667
2019,Jul,DS,48
2019,Jul,Ferrari,10
2019,Jul,Fiat,1402
2019,Jul,Ford,665
2019,Jul,Honda,111
2019,Jul,Hyundai,585
2019,Jul,Iveco,1
2019,Jul,Jaguar,57
2019,Jul,Jeep,161
2019,Jul,Kia,420
2019,Jul,Lamborghini,2
2019,Jul,Land Rover,41
2019,Jul,Lexus,33
2019,Jul,Man,1
2019,Jul,Maserati,3
2019,Jul,Mazda,195
2019,Jul,Mercedes-Benz,1508
2019,Jul,MINI,200
2019,Jul,Mitsubishi,177
2019,Jul,Nissan,909
2019,Jul,Opel,693
2019,Jul,Peugeot,1821
2019,Jul,Porsche,62
2019,Jul,Renault,2106
2019,Jul,Seat,1098
2019,Jul,Skoda,158
2019,Jul,Smart,200
2019,Jul,Suzuki,43
2019,Jul,Tesla,112
2019,Jul,Toyota,728
2019,Jul,Volkswagen,1222
2019,Jul,Volvo,470
2019,Aug,Alfa Romeo,48
2019,Aug,Alpine,0
2019,Aug,Aston Martin,0
2019,Aug,Audi,295
2019,Aug,Bentley,1
2019,Aug,BMW,837
2019,Aug,Citroën,843
2019,Aug,Cupra,0
2019,Aug,Dacia,465
2019,Aug,DS,30
2019,Aug,Ferrari,0
2019,Aug,Fiat,564
2019,Aug,Ford,554
2019,Aug,Honda,104
2019,Aug,Hyundai,321
2019,Aug,Iveco,0
2019,Aug,Jaguar,66
2019,Aug,Jeep,69
2019,Aug,Kia,370
2019,Aug,Lamborghini,4
2019,Aug,Land Rover,50
2019,Aug,Lexus,32
2019,Aug,Man,0
2019,Aug,Maserati,2
2019,Aug,Mazda,169
2019,Aug,Mercedes-Benz,1222
2019,Aug,MINI,137
2019,Aug,Mitsubishi,195
2019,Aug,Nissan,544
2019,Aug,Opel,471
2019,Aug,Peugeot,1326
2019,Aug,Porsche,64
2019,Aug,Renault,1063
2019,Aug,Seat,524
2019,Aug,Skoda,154
2019,Aug,Smart,160
2019,Aug,Suzuki,38
2019,Aug,Tesla,66
2019,Aug,Toyota,593
2019,Aug,Volkswagen,773
2019,Aug,Volvo,281
2019,Sep,Alfa Romeo,24
2019,Sep,Alpine,0
2019,Sep,Aston Martin,0
2019,Sep,Audi,200
2019,Sep,Bentley,1
2019,Sep,BMW,695
2019,Sep,Citroën,843
2019,Sep,Cupra,0
2019,Sep,Dacia,356
2019,Sep,DS,35
2019,Sep,Ferrari,2
2019,Sep,Fiat,1004
2019,Sep,Ford,639
2019,Sep,Honda,109
2019,Sep,Hyundai,387
2019,Sep,Iveco,0
2019,Sep,Jaguar,62
2019,Sep,Jeep,71
2019,Sep,Kia,296
2019,Sep,Lamborghini,2
2019,Sep,Land Rover,33
2019,Sep,Lexus,40
2019,Sep,Man,1
2019,Sep,Maserati,0
2019,Sep,Mazda,203
2019,Sep,Mercedes-Benz,1310
2019,Sep,MINI,226
2019,Sep,Mitsubishi,103
2019,Sep,Nissan,691
2019,Sep,Opel,374
2019,Sep,Peugeot,1462
2019,Sep,Porsche,82
2019,Sep,Renault,1909
2019,Sep,Seat,823
2019,Sep,Skoda,162
2019,Sep,Smart,245
2019,Sep,Suzuki,41
2019,Sep,Tesla,293
2019,Sep,Toyota,678
2019,Sep,Volkswagen,756
2019,Sep,Volvo,400
2019,Oct,Alfa Romeo,7
2019,Oct,Alpine,3
2019,Oct,Aston Martin,0
2019,Oct,Audi,292
2019,Oct,Bentley,1
2019,Oct,BMW,1233
2019,Oct,Citroën,862
2019,Oct,Cupra,0
2019,Oct,Dacia,478
2019,Oct,DS,71
2019,Oct,Ferrari,2
2019,Oct,Fiat,707
2019,Oct,Ford,692
2019,Oct,Honda,101
2019,Oct,Hyundai,477
2019,Oct,Iveco,2
2019,Oct,Jaguar,66
2019,Oct,Jeep,133
2019,Oct,Kia,470
2019,Oct,Lamborghini,1
2019,Oct,Land Rover,35
2019,Oct,Lexus,59
2019,Oct,Man,1
2019,Oct,Maserati,1
2019,Oct,Mazda,190
2019,Oct,Mercedes-Benz,1421
2019,Oct,MINI,201
2019,Oct,Mitsubishi,142
2019,Oct,Nissan,658
2019,Oct,Opel,578
2019,Oct,Peugeot,1833
2019,Oct,Porsche,115
2019,Oct,Renault,1625
2019,Oct,Seat,819
2019,Oct,Skoda,103
2019,Oct,Smart,248
2019,Oct,Suzuki,28
2019,Oct,Tesla,7
2019,Oct,Toyota,739
2019,Oct,Volkswagen,820
2019,Oct,Volvo,428
2019,Nov,Alfa Romeo,21
2019,Nov,Alpine,0
2019,Nov,Aston Martin,0
2019,Nov,Audi,272
2019,Nov,Bentley,0
2019,Nov,BMW,1318
2019,Nov,Citroën,807
2019,Nov,Cupra,0
2019,Nov,Dacia,571
2019,Nov,DS,59
2019,Nov,Ferrari,3
2019,Nov,Fiat,1058
2019,Nov,Ford,576
2019,Nov,Honda,60
2019,Nov,Hyundai,561
2019,Nov,Iveco,0
2019,Nov,Jaguar,64
2019,Nov,Jeep,274
2019,Nov,Kia,333
2019,Nov,Lamborghini,0
2019,Nov,Land Rover,32
2019,Nov,Lexus,39
2019,Nov,Man,0
2019,Nov,Maserati,0
2019,Nov,Mazda,196
2019,Nov,Mercedes-Benz,1305
2019,Nov,MINI,169
2019,Nov,Mitsubishi,110
2019,Nov,Nissan,575
2019,Nov,Opel,515
2019,Nov,Peugeot,1920
2019,Nov,Porsche,90
2019,Nov,Renault,2046
2019,Nov,Seat,861
2019,Nov,Skoda,163
2019,Nov,Smart,300
2019,Nov,Suzuki,25
2019,Nov,Tesla,56
2019,Nov,Toyota,772
2019,Nov,Volkswagen,735
2019,Nov,Volvo,514
2019,Dec,Alfa Romeo,16
2019,Dec,Alpine,0
2019,Dec,Aston Martin,0
2019,Dec,Audi,270
2019,Dec,Bentley,1
2019,Dec,BMW,1283
2019,Dec,Citroën,793
2019,Dec,Cupra,0
2019,Dec,Dacia,685
2019,Dec,DS,25
2019,Dec,Ferrari,0
2019,Dec,Fiat,1572
2019,Dec,Ford,684
2019,Dec,Honda,79
2019,Dec,Hyundai,379
2019,Dec,Iveco,2
2019,Dec,Jaguar,56
2019,Dec,Jeep,151
2019,Dec,Kia,399
2019,Dec,Lamborghini,0
2019,Dec,Land Rover,33
2019,Dec,Lexus,21
2019,Dec,Man,0
2019,Dec,Maserati,0
2019,Dec,Mazda,665
2019,Dec,Mercedes-Benz,1142
2019,Dec,MINI,168
2019,Dec,Mitsubishi,86
2019,Dec,Nissan,1038
2019,Dec,Opel,409
2019,Dec,Peugeot,1610
2019,Dec,Porsche,40
2019,Dec,Renault,2171
2019,Dec,Seat,928
2019,Dec,Skoda,74
2019,Dec,Smart,1019
2019,Dec,Suzuki,53
2019,Dec,Tesla,302
2019,Dec,Toyota,651
2019,Dec,Volkswagen,536
2019,Dec,Volvo,385
2020,Jan,Alfa Romeo,18
2020,Jan,Alpine,3
2020,Jan,Aston Martin,0
2020,Jan,Audi,314
2020,Jan,Bentley,2
2020,Jan,BMW,1073
2020,Jan,Citroën,887
2020,Jan,Cupra,0
2020,Jan,Dacia,445
2020,Jan,DS,59
2020,Jan,Ferrari,4
2020,Jan,Fiat,526
2020,Jan,Ford,561
2020,Jan,Honda,139
2020,Jan,Hyundai,533
2020,Jan,Iveco,0
2020,Jan,Jaguar,63
2020,Jan,Jeep,53
2020,Jan,Kia,360
2020,Jan,Lamborghini,3
2020,Jan,Land Rover,63
2020,Jan,Lexus,43
2020,Jan,Man,0
2020,Jan,Maserati,0
2020,Jan,Mazda,132
2020,Jan,Mercedes-Benz,1461
2020,Jan,MINI,204
2020,Jan,Mitsubishi,193
2020,Jan,Nissan,882
2020,Jan,Opel,630
2020,Jan,Peugeot,1605
2020,Jan,Porsche,0
2020,Jan,Renault,1330
2020,Jan,Seat,824
2020,Jan,Skoda,121
2020,Jan,Smart,51
2020,Jan,Suzuki,12
2020,Jan,Tesla,33
2020,Jan,Toyota,641
2020,Jan,Volkswagen,706
2020,Jan,Volvo,354
2020,Feb,Alfa Romeo,10
2020,Feb,Alpine,0
2020,Feb,Aston Martin,0
2020,Feb,Audi,250
2020,Feb,Bentley,4
2020,Feb,BMW,1289
2020,Feb,Citroën,1563
2020,Feb,Cupra,0
2020,Feb,Dacia,447
2020,Feb,DS,84
2020,Feb,Ferrari,0
2020,Feb,Fiat,963
2020,Feb,Ford,838
2020,Feb,Honda,119
2020,Feb,Hyundai,543
2020,Feb,Iveco,0
2020,Feb,Jaguar,55
2020,Feb,Jeep,77
2020,Feb,Kia,368
2020,Feb,Lamborghini,6
2020,Feb,Land Rover,44
2020,Feb,Lexus,54
2020,Feb,Man,1
2020,Feb,Maserati,0
2020,Feb,Mazda,94
2020,Feb,Mercedes-Benz,1555
2020,Feb,MINI,214
2020,Feb,Mitsubishi,484
2020,Feb,Nissan,1488
2020,Feb,Opel,1182
2020,Feb,Peugeot,2423
2020,Feb,Porsche,67
2020,Feb,Renault,2805
2020,Feb,Seat,966
2020,Feb,Skoda,124
2020,Feb,Smart,73
2020,Feb,Suzuki,14
2020,Feb,Tesla,74
2020,Feb,Toyota,792
2020,Feb,Volkswagen,848
2020,Feb,Volvo,345
2020,Mar,Alfa Romeo,7
2020,Mar,Alpine,0
2020,Mar,Aston Martin,0
2020,Mar,Audi,129
2020,Mar,Bentley,3
2020,Mar,BMW,857
2020,Mar,Citroën,448
2020,Mar,Cupra,0
2020,Mar,Dacia,341
2020,Mar,DS,38
2020,Mar,Ferrari,0
2020,Mar,Fiat,232
2020,Mar,Ford,607
2020,Mar,Honda,41
