year,month,Brand,monthly_sales
2020,Mar,Hyundai,262
2020,Mar,Iveco,0
2020,Mar,Jaguar,30
2020,Mar,Jeep,43
2020,Mar,Kia,278
2020,Mar,Lamborghini,1
2020,Mar,Land Rover,42
2020,Mar,Lexus,17
2020,Mar,Man,2
2020,Mar,Maserati,0
2020,Mar,Mazda,68
2020,Mar,Mercedes-Benz,1192
2020,Mar,MINI,151
2020,Mar,Mitsubishi,141
2020,Mar,Nissan,462
2020,Mar,Opel,310
2020,Mar,Peugeot,856
2020,Mar,Porsche,45
2020,Mar,Renault,1266
2020,Mar,Seat,686
2020,Mar,Skoda,112
2020,Mar,Smart,22
2020,Mar,Suzuki,14
2020,Mar,Tesla,544
2020,Mar,Toyota,654
2020,Mar,Volkswagen,484
2020,Mar,Volvo,211
2020,Apr,Alfa Romeo,5
2020,Apr,Alpine,0
2020,Apr,Aston Martin,0
2020,Apr,Audi,59
2020,Apr,Bentley,0
2020,Apr,BMW,264
2020,Apr,Citroën,72
2020,Apr,Cupra,0
2020,Apr,Dacia,175
2020,Apr,DS,12
2020,Apr,Ferrari,0
2020,Apr,Fiat,100
2020,Apr,Ford,108
2020,Apr,Honda,20
2020,Apr,Hyundai,136
2020,Apr,Iveco,0
2020,Apr,Jaguar,6
2020,Apr,Jeep,13
2020,Apr,Kia,56
2020,Apr,Lamborghini,0
2020,Apr,Land Rover,22
2020,Apr,Lexus,9
2020,Apr,Man,0
2020,Apr,Maserati,0
2020,Apr,Mazda,16
2020,Apr,Mercedes-Benz,311
2020,Apr,MINI,49
2020,Apr,Mitsubishi,18
2020,Apr,Nissan,162
2020,Apr,Opel,51
2020,Apr,Peugeot,332
2020,Apr,Porsche,25
2020,Apr,Renault,237
2020,Apr,Seat,102
2020,Apr,Skoda,33
2020,Apr,Smart,30
2020,Apr,Suzuki,2
2020,Apr,Tesla,10
2020,Apr,Toyota,105
2020,Apr,Volkswagen,109
2020,Apr,Volvo,100
2020,May,Alfa Romeo,5
2020,May,Alpine,0
2020,May,Aston Martin,0
2020,May,Audi,124
2020,May,Bentley,0
2020,May,BMW,563
2020,May,Citroën,318
2020,May,Cupra,0
2020,May,Dacia,268
2020,May,DS,16
2020,May,Ferrari,1
2020,May,Fiat,155
2020,May,Ford,193
2020,May,Honda,47
2020,May,Hyundai,303
2020,May,Iveco,7
2020,May,Jaguar,23
2020,May,Jeep,22
2020,May,Kia,138
2020,May,Lamborghini,0
2020,May,Land Rover,20
2020,May,Lexus,14
2020,May,Man,1
2020,May,Maserati,0
2020,May,Mazda,43
2020,May,Mercedes-Benz,756
2020,May,MINI,87
2020,May,Mitsubishi,39
2020,May,Nissan,222
2020,May,Opel,133
2020,May,Peugeot,576
2020,May,Porsche,47
2020,May,Renault,601
2020,May,Seat,274
2020,May,Skoda,65
2020,May,Smart,26
2020,May,Suzuki,12
2020,May,Tesla,9
2020,May,Toyota,211
2020,May,Volkswagen,212
2020,May,Volvo,210
2020,Jun,Alfa Romeo,8
2020,Jun,Alpine,0
2020,Jun,Aston Martin,0
2020,Jun,Audi,285
2020,Jun,Bentley,1
2020,Jun,BMW,574
2020,Jun,Citroën,533
2020,Jun,Cupra,0
2020,Jun,Dacia,506
2020,Jun,DS,20
2020,Jun,Ferrari,1
2020,Jun,Fiat,390
2020,Jun,Ford,560
2020,Jun,Honda,74
2020,Jun,Hyundai,539
2020,Jun,Iveco,4
2020,Jun,Jaguar,29
2020,Jun,Jeep,49
2020,Jun,Kia,304
2020,Jun,Lamborghini,0
2020,Jun,Land Rover,48
2020,Jun,Lexus,17
2020,Jun,Man,1
2020,Jun,Maserati,0
2020,Jun,Mazda,77
2020,Jun,Mercedes-Benz,912
2020,Jun,MINI,138
2020,Jun,Mitsubishi,48
2020,Jun,Nissan,509
2020,Jun,Opel,232
2020,Jun,Peugeot,1276
2020,Jun,Porsche,89
2020,Jun,Renault,1676
2020,Jun,Seat,467
2020,Jun,Skoda,81
2020,Jun,Smart,44
2020,Jun,Suzuki,22
2020,Jun,Tesla,54
2020,Jun,Toyota,610
2020,Jun,Volkswagen,504
2020,Jun,Volvo,394
2020,Jul,Alfa Romeo,21
2020,Jul,Alpine,1
2020,Jul,Aston Martin,0
2020,Jul,Audi,359
2020,Jul,Bentley,7
2020,Jul,BMW,882
2020,Jul,Citroën,930
2020,Jul,Cupra,0
2020,Jul,Dacia,515
2020,Jul,DS,54
2020,Jul,Ferrari,8
2020,Jul,Fiat,1029
2020,Jul,Ford,695
2020,Jul,Honda,107
2020,Jul,Hyundai,591
2020,Jul,Iveco,11
2020,Jul,Jaguar,36
2020,Jul,Jeep,95
2020,Jul,Kia,376
2020,Jul,Lamborghini,2
2020,Jul,Land Rover,60
2020,Jul,Lexus,23
2020,Jul,Man,2
2020,Jul,Maserati,0
2020,Jul,Mazda,114
2020,Jul,Mercedes-Benz,1457
2020,Jul,MINI,173
2020,Jul,Mitsubishi,119
2020,Jul,Nissan,703
2020,Jul,Opel,383
2020,Jul,Peugeot,1642
2020,Jul,Porsche,106
2020,Jul,Renault,1863
2020,Jul,Seat,690
2020,Jul,Skoda,118
2020,Jul,Smart,42
2020,Jul,Suzuki,20
2020,Jul,Tesla,0
2020,Jul,Toyota,696
2020,Jul,Volkswagen,775
2020,Jul,Volvo,504
2020,Aug,Alfa Romeo,15
2020,Aug,Alpine,0
2020,Aug,Aston Martin,2
2020,Aug,Audi,202
2020,Aug,Bentley,0
2020,Aug,BMW,842
2020,Aug,Citroën,636
2020,Aug,Cupra,0
2020,Aug,Dacia,348
2020,Aug,DS,43
2020,Aug,Ferrari,2
2020,Aug,Fiat,557
2020,Aug,Ford,544
2020,Aug,Honda,100
2020,Aug,Hyundai,561
2020,Aug,Iveco,0
2020,Aug,Jaguar,26
2020,Aug,Jeep,98
2020,Aug,Kia,295
2020,Aug,Lamborghini,1
2020,Aug,Land Rover,36
2020,Aug,Lexus,19
2020,Aug,Man,1
2020,Aug,Maserati,2
2020,Aug,Mazda,100
2020,Aug,Mercedes-Benz,1422
2020,Aug,MINI,127
2020,Aug,Mitsubishi,87
2020,Aug,Nissan,562
2020,Aug,Opel,279
2020,Aug,Peugeot,1452
2020,Aug,Porsche,86
2020,Aug,Renault,1659
2020,Aug,Seat,482
2020,Aug,Skoda,148
2020,Aug,Smart,18
2020,Aug,Suzuki,20
2020,Aug,Tesla,133
2020,Aug,Toyota,523
2020,Aug,Volkswagen,625
2020,Aug,Volvo,364
2020,Sep,Alfa Romeo,21
2020,Sep,Alpine,1
2020,Sep,Aston Martin,0
2020,Sep,Audi,291
2020,Sep,Bentley,2
2020,Sep,BMW,934
2020,Sep,Citroën,795
2020,Sep,Cupra,0
2020,Sep,Dacia,392
2020,Sep,DS,21
2020,Sep,Ferrari,1
2020,Sep,Fiat,773
2020,Sep,Ford,695
2020,Sep,Honda,123
2020,Sep,Hyundai,507
2020,Sep,Iveco,0
2020,Sep,Jaguar,27
2020,Sep,Jeep,104
2020,Sep,Kia,298
2020,Sep,Lamborghini,1
2020,Sep,Land Rover,33
2020,Sep,Lexus,31
2020,Sep,Man,1
2020,Sep,Maserati,1
2020,Sep,Mazda,123
2020,Sep,Mercedes-Benz,1223
2020,Sep,MINI,200
2020,Sep,Mitsubishi,104
2020,Sep,Nissan,640
2020,Sep,Opel,246
2020,Sep,Peugeot,1347
2020,Sep,Porsche,58
2020,Sep,Renault,1599
2020,Sep,Seat,702
2020,Sep,Skoda,99
2020,Sep,Smart,47
2020,Sep,Suzuki,22
2020,Sep,Tesla,207
2020,Sep,Toyota,439
2020,Sep,Volkswagen,671
2020,Sep,Volvo,407
2020,Oct,Alfa Romeo,34
2020,Oct,Alpine,1
2020,Oct,Aston Martin,0
2020,Oct,Audi,371
2020,Oct,Bentley,0
2020,Oct,BMW,1053
2020,Oct,Citroën,724
2020,Oct,Cupra,0
2020,Oct,Dacia,449
2020,Oct,DS,56
2020,Oct,Ferrari,5
2020,Oct,Fiat,640
2020,Oct,Ford,608
2020,Oct,Honda,123
2020,Oct,Hyundai,448
2020,Oct,Iveco,0
2020,Oct,Jaguar,37
2020,Oct,Jeep,56
2020,Oct,Kia,379
2020,Oct,Lamborghini,0
2020,Oct,Land Rover,53
2020,Oct,Lexus,40
2020,Oct,Man,0
2020,Oct,Maserati,1
2020,Oct,Mazda,154
2020,Oct,Mercedes-Benz,1557
2020,Oct,MINI,151
2020,Oct,Mitsubishi,79
2020,Oct,Nissan,539
2020,Oct,Opel,392
2020,Oct,Peugeot,1661
2020,Oct,Porsche,79
2020,Oct,Renault,1634
2020,Oct,Seat,672
2020,Oct,Skoda,165
2020,Oct,Smart,51
2020,Oct,Suzuki,14
2020,Oct,Tesla,6
2020,Oct,Toyota,375
2020,Oct,Volkswagen,714
2020,Oct,Volvo,358
2020,Nov,Alfa Romeo,12
2020,Nov,Alpine,0
2020,Nov,Aston Martin,0
2020,Nov,Audi,277
2020,Nov,Bentley,2
2020,Nov,BMW,1249
2020,Nov,Citroën,596
2020,Nov,Cupra,0
2020,Nov,Dacia,360
2020,Nov,DS,31
2020,Nov,Ferrari,4
2020,Nov,Fiat,364
2020,Nov,Ford,622
2020,Nov,Honda,71
2020,Nov,Hyundai,369
2020,Nov,Iveco,0
2020,Nov,Jaguar,53
2020,Nov,Jeep,59
2020,Nov,Kia,221
2020,Nov,Lamborghini,1
2020,Nov,Land Rover,95
2020,Nov,Lexus,14
2020,Nov,Man,0
2020,Nov,Maserati,3
2020,Nov,Mazda,97
2020,Nov,Mercedes-Benz,1072
2020,Nov,MINI,169
2020,Nov,Mitsubishi,42
2020,Nov,Nissan,503
2020,Nov,Opel,394
2020,Nov,Peugeot,1347
2020,Nov,Porsche,65
2020,Nov,Renault,1519
2020,Nov,Seat,420
2020,Nov,Skoda,100
2020,Nov,Smart,52
2020,Nov,Suzuki,15
2020,Nov,Tesla,72
2020,Nov,Toyota,575
2020,Nov,Volkswagen,597
2020,Nov,Volvo,384
2020,Dec,Alfa Romeo,9
2020,Dec,Alpine,0
2020,Dec,Aston Martin,5
2020,Dec,Audi,359
2020,Dec,Bentley,0
2020,Dec,BMW,939
2020,Dec,Citroën,742
2020,Dec,Cupra,1
2020,Dec,Dacia,390
2020,Dec,DS,47
2020,Dec,Ferrari,4
2020,Dec,Fiat,1337
2020,Dec,Ford,519
2020,Dec,Honda,60
2020,Dec,Hyundai,305
2020,Dec,Iveco,0
2020,Dec,Jaguar,42
2020,Dec,Jeep,146
2020,Dec,Kia,223
2020,Dec,Lamborghini,0
2020,Dec,Land Rover,51
2020,Dec,Lexus,33
2020,Dec,Man,0
2020,Dec,Maserati,0
2020,Dec,Mazda,82
2020,Dec,Mercedes-Benz,834
2020,Dec,MINI,131
2020,Dec,Mitsubishi,49
2020,Dec,Nissan,641
2020,Dec,Opel,442
2020,Dec,Peugeot,1334
2020,Dec,Porsche,69
2020,Dec,Renault,2424
2020,Dec,Seat,771
2020,Dec,Skoda,132
2020,Dec,Smart,62
2020,Dec,Suzuki,26
2020,Dec,Tesla,271
2020,Dec,Toyota,602
2020,Dec,Volkswagen,727
2020,Dec,Volvo,443
2021,Jan,Alfa Romeo,3
2021,Jan,Alpine,1
2021,Jan,Aston Martin,2
2021,Jan,Audi,254
2021,Jan,Bentley,3
2021,Jan,BMW,1129
2021,Jan,Citroën,400
2021,Jan,Cupra,9
2021,Jan,Dacia,233
2021,Jan,DS,55
2021,Jan,Ferrari,2
2021,Jan,Fiat,310
2021,Jan,Ford,317
2021,Jan,Honda,179
2021,Jan,Hyundai,539
2021,Jan,Jaguar,20
2021,Jan,Jeep,38
2021,Jan,Kia,284
2021,Jan,Lamborghini,3
2021,Jan,Land Rover,27
2021,Jan,Lexus,95
2021,Jan,Man,1
2021,Jan,Maserati,6
2021,Jan,Mazda,98
2021,Jan,Mercedes-Benz,1223
2021,Jan,MINI,165
2021,Jan,Mitsubishi,43
2021,Jan,Nissan,329
2021,Jan,Opel,296
2021,Jan,Peugeot,1354
2021,Jan,Porsche,58
2021,Jan,Renault,565
2021,Jan,Seat,402
2021,Jan,Skoda,92
2021,Jan,Smart,20
2021,Jan,Suzuki,8
2021,Jan,Tesla,15
2021,Jan,Toyota,723
2021,Jan,Volkswagen,421
2021,Jan,Volvo,307
2021,Feb,Alfa Romeo,2
2021,Feb,Alpine,1
2021,Feb,Aston Martin,2
2021,Feb,Audi,120
2021,Feb,Bentley,1
2021,Feb,BMW,564
2021,Feb,Citroën,811
2021,Feb,Cupra,21
2021,Feb,Dacia,188
2021,Feb,DS,45
2021,Feb,Ferrari,2
2021,Feb,Fiat,327
2021,Feb,Ford,261
2021,Feb,Honda,10
2021,Feb,Hyundai,241
2021,Feb,Jaguar,28
2021,Feb,Jeep,68
2021,Feb,Kia,183
2021,Feb,Lamborghini,0
2021,Feb,Land Rover,38
2021,Feb,Lexus,7
2021,Feb,Man,0
2021,Feb,Maserati,0
2021,Feb,Mazda,22
2021,Feb,Mercedes-Benz,853
2021,Feb,MINI,90
2021,Feb,Mitsubishi,19
2021,Feb,Nissan,281
2021,Feb,Opel,404
2021,Feb,Peugeot,1581
2021,Feb,Porsche,37
2021,Feb,Renault,575
2021,Feb,Seat,361
2021,Feb,Skoda,109
2021,Feb,Smart,17
2021,Feb,Suzuki,6
2021,Feb,Tesla,140
2021,Feb,Toyota,343
2021,Feb,Volkswagen,302
2021,Feb,Volvo,251
2021,Mar,Alfa Romeo,8
2021,Mar,Alpine,1
2021,Mar,Aston Martin,3
2021,Mar,Audi,243
2021,Mar,Bentley,2
2021,Mar,BMW,886
2021,Mar,Citroën,889
2021,Mar,Cupra,24
2021,Mar,Dacia,325
2021,Mar,DS,44
2021,Mar,Ferrari,1
2021,Mar,Fiat,402
2021,Mar,Ford,450
2021,Mar,Honda,27
2021,Mar,Hyundai,402
2021,Mar,Jaguar,37
2021,Mar,Jeep,99
2021,Mar,Kia,431
2021,Mar,Lamborghini,1
2021,Mar,Land Rover,63
2021,Mar,Lexus,8
2021,Mar,Man,0
2021,Mar,Maserati,1
2021,Mar,Mazda,31
2021,Mar,Mercedes-Benz,1210
2021,Mar,MINI,133
2021,Mar,Mitsubishi,82
2021,Mar,Nissan,767
2021,Mar,Opel,717
2021,Mar,Peugeot,1659
2021,Mar,Porsche,57
2021,Mar,Renault,1151
2021,Mar,Seat,677
2021,Mar,Skoda,109
2021,Mar,Smart,39
2021,Mar,Suzuki,3
2021,Mar,Tesla,162
2021,Mar,Toyota,614
2021,Mar,Volkswagen,612
2021,Mar,Volvo,330
2021,Apr,Alfa Romeo,12
2021,Apr,Alpine,0
2021,Apr,Aston Martin,2
2021,Apr,Audi,355
2021,Apr,Bentley,8
2021,Apr,BMW,1217
2021,Apr,Citroën,1211
2021,Apr,Cupra,40
2021,Apr,Dacia,379
2021,Apr,DS,55
2021,Apr,Ferrari,1
2021,Apr,Fiat,571
2021,Apr,Ford,743
2021,Apr,Honda,34
2021,Apr,Hyundai,522
2021,Apr,Jaguar,52
2021,Apr,Jeep,68
2021,Apr,Kia,379
2021,Apr,Lamborghini,2
2021,Apr,Land Rover,72
2021,Apr,Lexus,20
2021,Apr,Man,1
2021,Apr,Maserati,1
2021,Apr,Mazda,58
2021,Apr,Mercedes-Benz,1145
2021,Apr,MINI,192
2021,Apr,Mitsubishi,244
2021,Apr,Nissan,675
2021,Apr,Opel,534
2021,Apr,Peugeot,1676
2021,Apr,Porsche,45
2021,Apr,Renault,1784
2021,Apr,Seat,711
2021,Apr,Skoda,142
2021,Apr,Smart,45
2021,Apr,Suzuki,13
2021,Apr,Tesla,0
2021,Apr,Toyota,532
2021,Apr,Volkswagen,808
2021,Apr,Volvo,464
2021,May,Alfa Romeo,5
2021,May,Alpine,0
2021,May,Aston Martin,0
2021,May,Audi,124
2021,May,Bentley,0
2021,May,BMW,563
2021,May,Citroën,318
2021,May,Cupra,0
2021,May,Dacia,268
2021,May,DS,16
2021,May,Ferrari,1
2021,May,Fiat,155
2021,May,Ford,193
2021,May,Honda,47
2021,May,Hyundai,303
2021,May,Jaguar,23
2021,May,Jeep,22
2021,May,Kia,138
2021,May,Lamborghini,0
2021,May,Land Rover,20
2021,May,Lexus,14
2021,May,Man,1
2021,May,Maserati,0
2021,May,Mazda,43
2021,May,Mercedes-Benz,756
2021,May,MINI,87
2021,May,Mitsubishi,39
2021,May,Nissan,222
2021,May,Opel,133
2021,May,Peugeot,576
2021,May,Porsche,47
2021,May,Renault,601
2021,May,Seat,274
2021,May,Skoda,65
2021,May,Smart,26
2021,May,Suzuki,12
2021,May,Tesla,9
2021,May,Toyota,211
2021,May,Volkswagen,212
2021,May,Volvo,210
